Fee explanation,,,,,,,,,,,,,,,,,,,
Name,Explanation,Formula,,,,,,,,,,,,,,,,,
Statement Date,"Time of settlement, and time zone is UTC",,,,,,,,,,,,,,,,,,
Statement ID,Statement ID,,,,,,,,,,,,,,,,,,
Payment ID,Payment ID,,,,,,,,,,,,,,,,,,
Status,"Statement status, including pending, processing, paid, and failed.",,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,
Type ,Order/adjustment types,,,,,,,,,,,,,,,,,,
Order/adjustment ID  ,Transaction ID,,,,,,,,,,,,,,,,,,
SKU ID,Transaction SKU ID,,,,,,,,,,,,,,,,,,
Quantity,Quantity,,,,,,,,,,,,,,,,,,
Product name,Product name,,,,,,,,,,,,,,,,,,
SKU name,SKU name,,,,,,,,,,,,,,,,,,
Order created date,Creation time of the order as per UTC +0 timezone.,,,,,,,,,,,,,,,,,,
Order delivery date,Delivery time of the order as per UTC +0 timezone.,,,,,,,,,,,,,,,,,,
Total settlement amount,"The total after net sales, fees, adjustments amount are combined.",=A + B + C + D ,,,,,,,,,,,,,,,,,
Net sales,The total revenue with any applicable seller discounts deducted.,A = A1 + A2 + A3 + A4,,,,,,,,,,,,,,,,,
Gross sales,The total revenue before any discounts from the seller or TikTok Shop have been deducted.,A1,,,,,,,,,,,,,,,,,
Gross sales refund,The amount of gross sales refunded to customers.,A2,,,,,,,,,,,,,,,,,
Seller discount,"Seller discounts are the total amount of discounts funded by the seller. These include:
i) Discounts funded by the seller through the seller's promotions (Product Discount, Flash Deal, Buy More Save More, Voucher and Bundle Deal)
ii) Seller's portion of a co-funded voucher discount during the seller's participation in co-funding campaigns
iii) Discounts funded by the seller during a campaign",A3,,,,,,,,,,,,,,,,,
Seller discount refund,Discounts refunded to the seller.,A4,,,,,,,,,,,,,,,,,
Shipping,The debits and credits related to shipping.,B = B1 + B2 + B3 + B4 + B5 + B6 + B7 + B8 + B9 + B10 + B11 + B12 + B13,,,,,,,,,,,,,,,,,
TikTok Shop shipping fee,"The shipping fee carried by the seller for orders fulfilled by TikTok. This fee item will sunset after Aug 26th, 2024",B1,,,,,,,,,,,,,,,,,
Fulfilled by TikTok Shop (FBT) shipping fee,The shipping fee carried by the seller for orders fulfilled by TikTok.,B2,,,,,,,,,,,,,,,,,
Signature confirmation service fee,The fee incurred for packages requiring signature confirmation services,B3,,,,,,,,,,,,,,,,,
Shipping insurance fee,The shipping insurance fee incurred by the seller for purchasing additional TikTok shipping insurance services.,B4,,,,,,,,,,,,,,,,,
Customer-paid shipping fee,The shipping fee incurred by the customer based on the product weight you uploaded.,B5,,,,,,,,,,,,,,,,,
Customer-paid shipping fee refund,The refunded amount of customer-paid shipping fees deducted from your account.,B6,,,,,,,,,,,,,,,,,
TikTok Shop shipping incentive,The shipping fee incentive provided by TikTok Shop.,B7,,,,,,,,,,,,,,,,,
TikTok Shop shipping incentive refund,The shipping fee incentive amount deducted from your account for refunded orders due to a seller fault.,B8,,,,,,,,,,,,,,,,,
Shipping fee subsidy,The shipping fee subsidy provided by TikTok Shop for orders fulfilled by seller themselves.,B9,,,,,,,,,,,,,,,,,
Return shipping fee,The shipping fee paid by the seller for the delivery of returns.,B10,,,,,,,,,,,,,,,,,
FBT fulfillment fee,"The shipping fee carried by the seller for orders fulfilled by TikTok. Since Aug 26th, will used to replace previous ""Fulfilled by TikTok shop(FBT) shipping fee"" field",B11,,,,,,,,,,,,,,,,,
Customer shipping fee offset,"Starting Aug 26, 2024, we're updating our rate structure and introducing a new billing item, ""Customer shipping fee offset."" Although included on FBT invoices, it will not lead to any net charges for sellers. Any shipping fees paid by the customer or the platform will be debited and forwarded to TikTok Shop.",B12,,,,,,,,,,,,,,,,,
Limited-time sign up shipping incentive,"From Aug 26, 2024 to Dec 31, 2024, we will provide additional logistics incentives for sellers that have registered for the co-funded free shipping program. Negative amounts mean a clawback of the incentives given.",B13,,,,,,,,,,,,,,,,,
Fees,"Fees charged for using TikTok Shop services, such as Tiktok shop commission, and affiliate commission.",C = C1 + C2 + C3 + C4 + C5,,,,,,,,,,,,,,,,,
Transaction fee,"Transaction Fee is a service fee charged for processing successful orders in TikTok Shop.Transaction Fee is a non-refundable fee, and is charged at 0.3USD plus a percentage of the customer paid price per transaction.(For orders placed before April 3, 2023, 0:00 AM UTC-04:00, New York Time)",C1,,,,,,,,,,,,,,,,,
Referral fee,"The referral fee is an amount charged for processing successful orders in TikTok Shop. (For orders placed after April 3, 2023, 0:00 AM UTC-04:00, New York Time)",C2,,,,,,,,,,,,,,,,,
Refund administration fee,Refunds or returns will incur a 20% refund administration fee deduction from the total refunded referral fee amount.,C3,,,,,,,,,,,,,,,,,
Affiliate commission,The price the customer actually paid for the product (product sale price minus any seller discount) multiplied by the commission percentage.,C4,,,,,,,,,,,,,,,,,
Affiliate partner commission ,The amount the customer paid for the product (product price minus seller discounts) via affiliate partner's links multiplied by the affiliate partner commission rate. ,C5,,,,,,,,,,,,,,,,,
Adjustment amount,The adjustment amount.,D,,,,,,,,,,,,,,,,,
Adjustment reason,Reason of the adjustment.,,,,,,,,,,,,,,,,,,
Related order ID  ,"Orders related to the adjustments, if any.",,,,,,,,,,,,,,,,,,
Different types of adjustments:,Explanation,,,,,,,,,,,,,,,,,,
Logistics adjustment,"The adjustment resulting from a difference between the required shipping fee and the amount paid by the seller or the mistake in the shipping fee paid by the seller, such as a change in weight or dimensions.",D1,,,,,,,,,,,,,,,,,
Logistics reimbursement,The reimbursement paid by TikTok Shop for losses due to logistics-related issues or for the seller's participation in the platform campaign.,D2,,,,,,,,,,,,,,,,,
Logistics deduction,The shipping fee incurred by the seller for using TikTok shipping services.,D3,,,,,,,,,,,,,,,,,
TikTok Shop reimbursement,The reimbursement paid by TikTok Shop for losses due to the return/refund request rules or other issues.,D4,,,,,,,,,,,,,,,,,
Policy violation deduction,The deduction to cover the cost of buyer's losses for the unpleasant experience of the buyer due to an issue that is the seller's responsibility.,D5,,,,,,,,,,,,,,,,,
TikTok fees adjustment,Adjustment when there is a difference between the required TikTok fees and the amount paid by the seller.,D6,,,,,,,,,,,,,,,,,
Promotion adjustment,Adjustment when there is a difference between the required fee for marketing activities and the amount paid by the seller.,D7,,,,,,,,,,,,,,,,,
Adjustment from settlement account ,An amount was deducted from your settlement account to cover a policy violation deduction as you have a negative shop balance. ,D8,,,,,,,,,,,,,,,,,
Chargeback,A chargeback is a fund reversal when the customer disputes a transaction and requests a refund directly from their financial institution or card issuer. Sellers are liable for the chargeback loss and any related fees if they receive chargeback claims due to suspicious activities. You can dispute a chargeback claim with supporting documents.,D9,,,,,,,,,,,,,,,,,
Other adjustment,Adjustments for other reasons.,D10,,,,,,,,,,,,,,,,,
Top up ads balance using GMV payments,The settlement amount will be used to pay for your advertisement if you open 'auto pay ads with shop GMV',D11,,,,,,,,,,,,,,,,,
FBT warehouse service fee,"This fee covers all in-warehouse expenses incurred in the Fulfilled by TikTok service, such as storage and handling costs.",D12,,,,,,,,,,,,,,,,,
Additional supporting information:,,,,,,,,,,,,,,,,,,,
Customer payment,The total amount paid by the customer.,,,,,,,,,,,,,,,,,,
Customer refund,The exact amount refunded to the customer.,,,,,,,,,,,,,,,,,,
Seller co-funded voucher discount,Seller's portion of a co-funded voucher discount during the seller's participation in co-funding campaigns.,,,,,,,,,,,,,,,,,,
Seller co-funded voucher discount refund,The discount amount refunded to the seller derived from the seller's portion of a co-funded voucher during the seller's participation in co-funding campaigns.,,,,,,,,,,,,,,,,,,
Platform discounts,"Platform discounts are the total amount of discounts funded by the platform (TikTok Shop). These include:

i) Discounts funded by the platform through Platform's Direct Subsidy, Platform Flash Deal, Platform Buy More Save More and Platform Voucher.
ii) The platform's portion of a co-funded voucher discount during co-funding campaigns.",,,,,,,,,,,,,,,,,,
Platform discounts refund,"The discount amount returned to the platform. This includes:

i) Discounts funded by the platform through Platform's Direct Subsidy, Platform Flash Deal, Platform Buy More Save More and Platform Voucher.
ii) The platform's portion of a co-funded Voucher discount during co-funding Campaigns.",,,,,,,,,,,,,,,,,,
Platform co-funded voucher discounts,The platform's portion of a co-funded voucher discount during co-funding campaigns.,,,,,,,,,,,,,,,,,,
Platform co-funded voucher discounts refund,The discount amount refunded to the platform derived from the platform's portion of a co-funded voucher during co-funding campaigns.,,,,,,,,,,,,,,,,,,
Sales tax payment,The sales tax collected from the buyer for the product and delivery.,,,,,,,,,,,,,,,,,,
Sales tax refund,"If the purchase is refunded, the sales tax that was applied will be returned to the buyer.",,,,,,,,,,,,,,,,,,
Retail delivery fee payment,The retail delivery fee is collected and remitted by the TikTok Shop. It applies to all deliveries by motor vehicle to a location in Colorado with at least one item of tangible personal property that is subject to state sales or use tax.,,,,,,,,,,,,,,,,,,
Retail delivery fee refund,"If the purchase is refunded, the retail delivery fee that was applied will be returned to the buyer.",,,,,,,,,,,,,,,,,,
Customer-paid shipping fee before discounts,Order's original shipping fee the customer needs to paid.,,,,,,,,,,,,,,,,,,
Seller shipping fee discount,The shipping fee discount provided by sellers.,,,,,,,,,,,,,,,,,,
TikTok Shop shipping fee discount to customer,Shipping fee discount provided by TikTok Shop to customers.,,,,,,,,,,,,,,,,,,
Estimated chargeable package weight,Product weight uploaded by the seller.,,,,,,,,,,,,,,,,,,
Chargeable package weight,Weight measured by the platform logistics provider.,,,,,,,,,,,,,,,,,,
Collection methods,"Package collection method selected by the seller, including pick-up and drop-off.",,,,,,,,,,,,,,,,,,
Delivery option,"Package delivery option selected by the seller, including standard, economy, and express.",,,,,,,,,,,,,,,,,,
Signature confirmation service fee type,The type of signature confirmation service the seller chose. Includes standard and adult.,,,,,,,,,,,,,,,,,,
